make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-25T00:59:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:59:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:59:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:59:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:59:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-25 00:59:02.184 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-25T00:59:07.554528Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39858 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:07.557 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-25 00:59:07.558 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-25 00:59:07.558 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-25T00:59:07.558669Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 33067bb91830616d838d8360897dd6ba
test-client-1  |   ...
relay-1        | 2026-07-25 00:59:07.559 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-25T00:59:07.559572Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40747 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:07.561 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-25 00:59:07.561 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-25 00:59:07.561 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-25T00:59:07.561661Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-25 00:59:07.561 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-25 00:59:07.562 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-25 00:59:07.562 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-25 00:59:07.562 INFO : Serialized 0 parameters: b'\x00"\xcdj\x17\x7f\x00\x00 "\xcdj'
test-client-1  | [2m2026-07-25T00:59:09.563896Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 1745768e9e730442728b5318141322b0
test-client-1  |   ...
relay-1        | 2026-07-25 00:59:09.564 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-25T00:59:09.564865Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48800 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:09.566 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-25 00:59:09.566 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-25 00:59:09.567 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-25T00:59:09.567394Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-25 00:59:09.567 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 00:59:09.567 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-25 00:59:09.568 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-25 00:59:19.565 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-25T00:59:19.565861Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37132 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:19.568 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-25 00:59:19.568 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-25 00:59:19.568 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-25T00:59:19.569433Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59646 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:19.571 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-25 00:59:19.571 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-25 00:59:19.571 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-25T00:59:19.572056Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T00:59:19.572070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-25 00:59:19.572 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-25 00:59:19.572 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-25 00:59:19.572 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-25 00:59:19.572 INFO : Serialized 0 parameters: b'\x00!\xcdj\x17\x7f\x00\x00\xa0!\xcdj'
relay-1        | 2026-07-25 00:59:19.572 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 00:59:19.572 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-25 00:59:19.572 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-25 00:59:19.573 INFO : Serializing param 8 value 0
relay-1        | 2026-07-25 00:59:19.573 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x17\x7f\x00\x00\xa0!\xcdj'
relay-1        | 2026-07-25 00:59:22.573 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-25 00:59:22.573 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-25T00:59:22.573237Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 5585a96c30c5f38996f9cf4fc6fd9a80
test-client-1  |   subscriber_connection_id: 4217d9315975a19de498355fa67d43fd
test-client-1  |   ...
test-client-1  | [2m2026-07-25T00:59:22.574205Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52910 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:22.576 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-25 00:59:22.576 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-25 00:59:22.576 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-25T00:59:22.576768Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-25 00:59:22.577 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 00:59:22.577 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-25 00:59:22.577 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-25 00:59:22.577 INFO : Serializing param 8 value 0
relay-1        | 2026-07-25 00:59:22.577 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x17\x7f\x00\x00@"\xcdj'
test-client-1  | [2m2026-07-25T00:59:23.079177Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36792 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:23.081 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-25 00:59:23.081 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-25 00:59:23.081 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-25T00:59:23.081949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-25 00:59:23.082 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-25 00:59:23.082 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-25 00:59:23.082 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-25 00:59:23.082 INFO : Serialized 0 parameters: b'\x00"\xcdj\x17\x7f\x00\x00 "\xcdj'
test-client-1  | [2m2026-07-25T00:59:26.083296Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-25 00:59:26.083 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-25T00:59:27.084437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: ab996aca74100d30eb1fe9bf23c95444
test-client-1  |   publisher_connection_id: afcbeda405b59bef5f25def80bcf09ae
