make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-05T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:02:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:02:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-05T01:02:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0805 01:02:00.356910     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0805 01:02:00.358070     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-05T01:02:05.964287Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40932 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:02:05.967850     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:02:05.967880     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 01:02:05.968112     8 MoQSession.cpp:2490] start sess=0x7f2de804b180
relay-1        | V0805 01:02:05.968143     8 MoQSession.cpp:2683] sendSetup sess=0x7f2de804b180
relay-1        | V0805 01:02:05.968277     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2de804b180
relay-1        | V0805 01:02:05.968323     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2de804b180
test-client-1  | [2m2026-08-05T01:02:05.968452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | V0805 01:02:05.968415     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de804b180
relay-1        | V0805 01:02:05.968461     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2de804b180
relay-1        | V0805 01:02:05.968503     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:02:05.968507     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 01:02:05.968512     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260805 01:02:05.968611     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:02:05.968811     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f0f219cf87bf38d1, server CID=400000031783970a, downstream=[::ffff:172.18.0.3]:40932, [::]:4443=local, drain=none
relay-1        | E0805 01:02:05.968891     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:02:05.968899     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2de804b180
relay-1        | V0805 01:02:05.968903     8 MoQSession.cpp:2616] close sess=0x7f2de804b180
relay-1        | V0805 01:02:05.968930     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2de804b180
test-client-1  |   connection_id: 11c579f6bd41871bc0f25ba6be295082
test-client-1  |   ...
test-client-1  | [2m2026-08-05T01:02:05.969119Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0805 01:02:05.968989     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2de804b180
relay-1        | V0805 01:02:05.969086     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de804b180
relay-1        | V0805 01:02:05.969303     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2de804b180
relay-1        | V0805 01:02:05.969389     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2de804b180
test-client-1  | [2m2026-08-05T01:02:05.969515Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52143 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-05T01:02:05.971534Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0805 01:02:05.971189     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0805 01:02:05.971240     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0805 01:02:05.971330     8 MoQSession.cpp:2490] start sess=0x7f2de8063520
relay-1        | V0805 01:02:05.971343     8 MoQSession.cpp:2683] sendSetup sess=0x7f2de8063520
relay-1        | V0805 01:02:05.971419     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2de8063520
relay-1        | V0805 01:02:05.971541     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f2de8063520
relay-1        | V0805 01:02:05.971556     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de8063520
relay-1        | V0805 01:02:05.971560     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2de8063520
relay-1        | V0805 01:02:05.971562     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0805 01:02:05.971564     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0805 01:02:05.971568     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0805 01:02:05.971673     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2de8063520
relay-1        | V0805 01:02:05.971701     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2de8063520
relay-1        | V0805 01:02:05.971712     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2de8063520
relay-1        | V0805 01:02:05.971732     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0805 01:02:05.971744     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2de8063520
test-client-1  | [2m2026-08-05T01:02:07.972795Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e609fc5cc7c3b739b3187f9ab423453a
test-client-1  |   ...
relay-1        | E20260805 01:02:07.972910     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260805 01:02:07.973006     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=de658f20cb4fb817, server CID=40000014c437bc70, downstream=[::ffff:172.18.0.3]:52143, [::]:4443=local, drain=none
relay-1        | E0805 01:02:07.973091     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0805 01:02:07.973113     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2de8063520
relay-1        | V0805 01:02:07.973118     8 MoQSession.cpp:2616] close sess=0x7f2de8063520
relay-1        | V0805 01:02:07.973127     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0805 01:02:07.973139     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0805 01:02:07.973148     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2de8063520
relay-1        | V0805 01:02:07.973167     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0805 01:02:07.973176     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2de8063520
test-client-1  | [2m2026-08-05T01:02:07.973318Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0805 01:02:07.973418     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de8063520
relay-1        | V0805 01:02:07.973434     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2de8063520
relay-1        | V0805 01:02:07.973468     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2de8063520
test-client-1  | [2m2026-08-05T01:02:07.973804Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59880 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0805 01:02:07.975890     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
