make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-09T00:53:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:53:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:53:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:53:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-09T00:53:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0609 00:53:18.888865     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0609 00:53:18.889993     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0609 00:53:24.559459     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:53:24.559662     8 MoQSession.cpp:2317] start sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.559964     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.559995     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.560008     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.560069     8 MoQSession.cpp:2635] onClientSetup sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.560078     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.560084     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:53:24.560088     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:53:24.560131     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:53:24.560136     8 MoQSession.cpp:2510] sendSetup sess=0x7f61f4051ae0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 49
test-client-1  |   ...
relay-1        | E0609 00:53:24.560571     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0609 00:53:24.560588     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.560592     8 MoQSession.cpp:2443] close sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.560617     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.560632     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f61f4051ae0
relay-1        | E20260609 00:53:24.560667     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=4dee6b426838cb00, server CID=4000000db5ad27b0, downstream=[::ffff:172.18.0.3]:52341, [::]:4443=local, drain=none
relay-1        | V0609 00:53:24.561421     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.561512     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.561556     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f61f4051ae0
relay-1        | V0609 00:53:24.562202     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0609 00:53:24.562300     8 MoQSession.cpp:2317] start sess=0x7f61f4067f50
relay-1        | V0609 00:53:24.562549     8 MoQSession.cpp:5614] onNewBidiStream sess=0x7f61f4067f50
relay-1        | V0609 00:53:24.562566     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f61f4067f50
relay-1        | V0609 00:53:24.562570     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f61f4067f50
relay-1        | V0609 00:53:24.562587     8 MoQSession.cpp:2635] onClientSetup sess=0x7f61f4067f50
relay-1        | V0609 00:53:24.562590     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f61f4067f50
relay-1        | V0609 00:53:24.562594     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0609 00:53:24.562617     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0609 00:53:24.562626     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0609 00:53:24.562629     8 MoQSession.cpp:2510] sendSetup sess=0x7f61f4067f50
relay-1        | V0609 00:53:24.562896     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61f4067f50
relay-1        | V0609 00:53:24.562926     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0609 00:53:24.562937     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f61f4067f50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0609 00:53:25.064473     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0609 00:53:25.064553     8 MoQSession.cpp:5947] onSessionEnderr=4294967295 sess=0x7f61f4067f50
relay-1        | V0609 00:53:25.064576     8 MoQSession.cpp:2443] close sess=0x7f61f4067f50
relay-1        | V0609 00:53:25.064601     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0609 00:53:25.064626     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0609 00:53:25.064650     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f61f4067f50
relay-1        | V0609 00:53:25.064680     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f61f4067f50
relay-1        | E20260609 00:53:25.064750     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=d4c59f635df38642, server CID=40000019e33536ab, downstream=[::ffff:172.18.0.3]:52341, [::]:4443=local, drain=none
relay-1        | V0609 00:53:25.064949     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f61f4067f50
relay-1        | V0609 00:53:25.064995     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f61f4067f50
