make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-20T01:27:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:27:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:27:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:27:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-20T01:27:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:27:29[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:27:29[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:27:29[0m [92mINF[0m WebTransport server cert SHA-256: 5e8c6f1c84db2ef41a5c2bdb344345d683f97d2d594ddb0b22ac70abdc16b500
relay-1        | [2m01:27:29[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([94,140,111,28,132,219,46,244,26,92,43,219,52,67,69,214,131,249,125,45,89,77,219,11,34,172,112,171,220,22,181,0])}]})
relay-1        | [2m01:27:29[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:27:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35379 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35379 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35379 [2mwt_protocol=[0m""
relay-1        | [2m01:27:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf038d00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:27:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49747 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49747 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49747 [2mwt_protocol=[0m""
relay-1        | [2m01:27:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf182700 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:27:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf182700 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54607 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54607 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54607 [2mwt_protocol=[0m""
relay-1        | [2m01:27:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf182a00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 203
test-client-1  |   ...
relay-1        | [2m01:27:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf182a00 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:27:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:27:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41052 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41052 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41052 [2mwt_protocol=[0m""
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:27:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf038f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:27:35[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf038f00 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m01:27:35[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf038f00 [2mentry_exists=[0mfalse
relay-1        | [2m01:27:35[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf038f00 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m01:27:35[0m [92mINF[0m subscribeUpstream: no upstream established [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf038f00 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track [2mlocal_publishers=[0m0 [2mremote_candidates=[0m0
relay-1        | [2m01:27:35[0m [92mINF[0m SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf038f00 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track [2mrequest_id=[0m0
relay-1        | [2m01:27:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf038f00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34578 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34578 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34578 [2mwt_protocol=[0m""
relay-1        | [2m01:27:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039100 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:27:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039100 [2mtype=[0m*message.Publish
relay-1        | [2m01:27:35[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039100 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:27:35[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039100 [2mname=[0mtest-track
relay-1        | [2m01:27:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42649 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42649 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42649 [2mwt_protocol=[0m""
relay-1        | [2m01:27:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039300 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m01:27:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039300 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:27:35[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039300 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:27:35[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039300
relay-1        | [2m01:27:35[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039300 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:27:35[0m DBG upstream request stream reader ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039100 [2msub_id=[0m2 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039300 [2mname=[0mtest-track
relay-1        | [2m01:27:35[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039100 [2mname=[0mtest-track
relay-1        | [2m01:27:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039300 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:27:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039100 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039300 [2merr=[0m"Application error 0x100 (remote)"
test-client-1  | ok 5 - announce-subscribe
relay-1        | [2m01:27:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   ...
relay-1        | [2m01:27:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58112 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58112 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58112 [2mwt_protocol=[0m""
relay-1        | [2m01:27:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039600 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m01:27:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41071 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41071 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:27:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41071 [2mwt_protocol=[0m""
relay-1        | [2m01:27:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039900 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   ...
relay-1        | [2m01:27:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039900 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x279acf039600 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:27:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
