make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-06-29T01:55:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:55:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:55:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:55:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:55:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=quic port=4443 cert=/certs/cert.pem
relay-1        | [2m01:55:22[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:55:22[0m [92mINF[0m relay listening on [::]:4443 (QUIC)
relay-1        | [2m01:55:22[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:55:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45399 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60023 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54163 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46936 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58990 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55654 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:29[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54295 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54581 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46459 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36518 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41739 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59587 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35954 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54025 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34708 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:32[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56769 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:32[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50318 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:32[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40246 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:32[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44018 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51733 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m01:55:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37348 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35613 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:33[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50880 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49200 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57324 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35735 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51207 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57964 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33097 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55612 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39643 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47675 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54837 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50379 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56118 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41207 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46593 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50422 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53674 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57540 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m01:55:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37330 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47325 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46667 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43153 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53940 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57534 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47829 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59232 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:55:40[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57006 sni="relay" alpn=[h3] versions=[772]
