make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-30T00:33:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:33:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:33:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:33:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-30T00:33:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | [2m2026-07-30T00:33:15.525225Z[0m [32m INFO[0m [2mmoq_relay_ietf[0m[2m:[0m using file coordinator: /tmp/moq-coordinator.json
relay-1        | [2m2026-07-30T00:33:15.525276Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m0.0.0.0:4443 [3mlocal[0m[2m=[0m0.0.0.0:4443 [3mdual_stack[0m[2m=[0mfalse
relay-1        | [2m2026-07-30T00:33:15.525552Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m mlog output enabled: /mlog
relay-1        | [2m2026-07-30T00:33:15.525581Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m listening on 0.0.0.0:4443
relay-1        | [2m2026-07-30T00:33:21.641974Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
relay-1        | [2m2026-07-30T00:33:26.645504Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
relay-1        | [2m2026-07-30T00:33:31.651845Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
