make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-07-09T01:18:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:18:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:18:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:18:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:18:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:18:20[0m [92mINF[0m WebTransport server cert SHA-256: d59d73e0da813dfe760db740e0112e5656c4d0742c118351c165b30187293e89
relay-1        | [2m01:18:20[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([213,157,115,224,218,129,61,254,118,13,183,64,224,17,46,86,86,196,208,116,44,17,131,81,193,101,179,1,135,41,62,137])}]})
relay-1        | [2m01:18:20[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:18:20[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:18:20[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | [2m01:18:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58647 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58647 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:18:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58647 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:18:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47384 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47384 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:18:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47384 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:18:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4cea1e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:18:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49461 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49461 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:18:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49461 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:18:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4d0a870 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:18:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47289 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47289 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:18:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47289 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:18:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4d0ab40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:18:26[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4d0ab40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:18:26[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4d0ab40 [2mentry_exists=[0mfalse
relay-1        | [2m01:18:26[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4d0ab40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:18:26[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4d0ab40
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | [2m01:18:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4d0ab40 [2merr=[0mEOF
relay-1        | [2m01:18:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4d0ab40 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:18:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
relay-1        | [2m01:18:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33860 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33860 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:18:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33860 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:18:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4d0af00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:18:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47099 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47099 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:18:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:18:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47099 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:18:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcc8d4cead20 [2mtype=[0m*message.Subscribe
