make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-03T01:03:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:03:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:03:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:03:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:03:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:03:44[0m [92mINF[0m WebTransport server cert SHA-256: ba3a20bc377f4fbeb47b4e4cbb501c057e5fba1fea42b12d7bd55b1fda6e7370
relay-1        | [2m01:03:44[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([186,58,32,188,55,127,79,190,180,123,78,76,187,80,28,5,126,95,186,31,234,66,177,45,123,213,91,31,218,110,115,112])}]})
relay-1        | [2m01:03:44[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:03:44[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m01:03:44[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-03T01:03:50.053880Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36989 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36989 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36989 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36989 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-03T01:03:50.057261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: dadeff25c8971b8c511d64db5b22f8ee
test-client-1  |   ...
relay-1        | [2m01:03:50[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02f98e3c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-03T01:03:50.058231Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55427 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55427 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55427 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-03T01:03:50.060312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:03:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa102d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-03T01:03:52.061569Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | [2m01:03:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa102d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ---
relay-1        | [2m01:03:52[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x15d02fa102d0 [2merr=[0m"peer closed control stream"
test-client-1  |   duration_ms: 2004
relay-1        | [2m01:03:52[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  |   connection_id: c00b095e2dafe63aa27a224568bc6b2c
test-client-1  |   ...
