make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-29T00:44:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:44:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0729 00:44:01.405599     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0729 00:44:01.409535     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0729 00:44:01.409592     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0729 00:44:01.409743     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0729 00:44:01.409829     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0729 00:44:01.411590    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0729 00:44:01.411612    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0729 00:44:01.411698    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0729 00:44:01.413146     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 65
test-client-1  |   ...
relay-1        | E20260729 00:44:07.189164    16 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8c18f6eb2d3d8cba, server CID=400000df07773840, downstream=172.18.0.3:49004, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | E20260729 00:44:07.692682    16 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=95ef187813622a9a, server CID=400000c356feb53d, downstream=172.18.0.3:49004, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | E20260729 00:44:08.398561    16 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ea0f93514e0ebb22, server CID=400000d219f3c144, downstream=172.18.0.3:49004, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | 
relay-1        | 
relay-1        | Assertion failure: I0729 00:44:09.604639    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | tags_[index] != 0
relay-1        | Message: 
relay-1        | File: /opt/moxygen/include/folly/container/detail/F14Table.h
relay-1        | Line: 784
relay-1        | Function: clearTag
relay-1        | *** Aborted at 1785285849 (Unix time, try 'date -d @1785285849') ***
relay-1        | *** Signal 6 (SIGABRT) (0x3e800000001) received by PID 1 (pthread TID 0x7fed785fe6c0) (linux TID 12) (maybe from PID 1, UID 1000) (code: sent by tkill or tgkill), stack trace: ***
relay-1        | E0729 00:44:09.604727    16 MoQSession.cpp:5739] publishDone for invalid id=2 sess=0x7fed71e54710
relay-1        | /usr/local/bin/moqx(+0xa510eb)[0x5574f0a970eb]
relay-1        | /usr/local/bin/moqx(+0xa50495)[0x5574f0a96495]
relay-1        | /usr/local/bin/moqx(+0xa4ec18)[0x5574f0a94c18]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7fed79ea704f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x8aeec)[0x7fed79ef5eec]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(gsignal+0x11)[0x7fed79ea6fb1]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0xd2)[0x7fed79e91471]
relay-1        | /usr/local/bin/moqx(+0x191fbd)[0x5574f01d7fbd]
relay-1        | /usr/local/bin/moqx(+0x19204b)[0x5574f01d804b]
relay-1        | /usr/local/bin/moqx(+0x2a3a80)[0x5574f02e9a80]
relay-1        | /usr/local/bin/moqx(+0x2302da)[0x5574f02762da]
relay-1        | /usr/local/bin/moqx(+0x256c81)[0x5574f029cc81]
relay-1        | /usr/local/bin/moqx(+0x261cfc)[0x5574f02a7cfc]
relay-1        | /usr/local/bin/moqx(+0x278e9b)[0x5574f02bee9b]
relay-1        | /usr/local/bin/moqx(+0xa62b6b)[0x5574f0aa8b6b]
relay-1        | /usr/local/bin/moqx(+0xa644e3)[0x5574f0aaa4e3]
relay-1        | /usr/local/bin/moqx(+0xa6458c)[0x5574f0aaa58c]
relay-1        | /usr/local/bin/moqx(+0xa6885a)[0x5574f0aae85a]
relay-1        | /usr/local/bin/moqx(+0xb70351)[0x5574f0bb6351]
relay-1        | /usr/local/bin/moqx(+0xb70e5e)[0x5574f0bb6e5e]
relay-1        | /usr/local/bin/moqx(+0xa5d50d)[0x5574f0aa350d]
relay-1        | /usr/local/bin/moqx(+0xa5db4d)[0x5574f0aa3b4d]
relay-1        | /usr/local/bin/moqx(+0xa5dbd7)[0x5574f0aa3bd7]
relay-1        | /usr/local/bin/moqx(+0xa5fe16)[0x5574f0aa5e16]
relay-1        | /usr/local/bin/moqx(+0xa1fa3b)[0x5574f0a65a3b]
relay-1        | /usr/local/bin/moqx(+0xa37597)[0x5574f0a7d597]
relay-1        | E0729 00:44:09.605126    16 MoQSession.cpp:5690] No matching subscribe ID=1 sess=0x7fed71e54010
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7fed7a2234a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7fed79ef41f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7fed79f73b4f]
relay-1        | (safe mode, symbolizer not available)
relay-1        | *** Aborted at 1785285849 (Unix time, try 'date -d @1785285849') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 1 (pthread TID 0x7fed785fe6c0) (linux TID 12) (code: sent by kernel (SI_KERNEL)), stack trace: ***
relay-1        | /usr/local/bin/moqx(+0xa510eb)[0x5574f0a970eb]
relay-1        | /usr/local/bin/moqx(+0xa50495)[0x5574f0a96495]
relay-1        | /usr/local/bin/moqx(+0xa4ec18)[0x5574f0a94c18]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7fed79ea704f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0x170)[0x7fed79e9150f]
relay-1        | /usr/local/bin/moqx(+0x191fbd)[0x5574f01d7fbd]
relay-1        | /usr/local/bin/moqx(+0x19204b)[0x5574f01d804b]
relay-1        | /usr/local/bin/moqx(+0x2a3a80)[0x5574f02e9a80]
relay-1        | /usr/local/bin/moqx(+0x2302da)[0x5574f02762da]
relay-1        | /usr/local/bin/moqx(+0x256c81)[0x5574f029cc81]
relay-1        | /usr/local/bin/moqx(+0x261cfc)[0x5574f02a7cfc]
relay-1        | /usr/local/bin/moqx(+0x278e9b)[0x5574f02bee9b]
relay-1        | /usr/local/bin/moqx(+0xa62b6b)[0x5574f0aa8b6b]
relay-1        | /usr/local/bin/moqx(+0xa644e3)[0x5574f0aaa4e3]
relay-1        | /usr/local/bin/moqx(+0xa6458c)[0x5574f0aaa58c]
relay-1        | /usr/local/bin/moqx(+0xa6885a)[0x5574f0aae85a]
relay-1        | /usr/local/bin/moqx(+0xb70351)[0x5574f0bb6351]
relay-1        | /usr/local/bin/moqx(+0xb70e5e)[0x5574f0bb6e5e]
relay-1        | /usr/local/bin/moqx(+0xa5d50d)[0x5574f0aa350d]
relay-1        | /usr/local/bin/moqx(+0xa5db4d)[0x5574f0aa3b4d]
relay-1        | /usr/local/bin/moqx(+0xa5dbd7)[0x5574f0aa3bd7]
relay-1        | /usr/local/bin/moqx(+0xa5fe16)[0x5574f0aa5e16]
relay-1        | /usr/local/bin/moqx(+0xa1fa3b)[0x5574f0a65a3b]
relay-1        | /usr/local/bin/moqx(+0xa37597)[0x5574f0a7d597]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7fed7a2234a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7fed79ef41f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7fed79f73b4f]
relay-1        | (safe mode, symbolizer not available)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
