time="2026-07-09T00:21:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:21:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:21:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:21:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:21:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:21:29[0m [92mINF[0m WebTransport server cert SHA-256: 5e632fcf702e725ea81c49b96c81a567d6589d04e457dfaa0bdf36263c57fd58
relay-1        | [2m00:21:29[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([94,99,47,207,112,46,114,94,168,28,73,185,108,129,165,103,214,88,157,4,228,87,223,170,11,223,54,38,60,87,253,88])}]})
relay-1        | [2m00:21:29[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:21:29[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:21:29[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-09T00:21:35.295729Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45628 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:21:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45628 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45628 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45628 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:21:35[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fe3c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:21:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203fe3c0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:21:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-09T00:21:35.299068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2a1939a45283c1c475d4d6a66a158f40
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:21:35.299940Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38745 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:21:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38745 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38745 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38745 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-09T00:21:35.302175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:21:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1cd7203225a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-09T00:21:37.303375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
