time="2026-07-08T16:01:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:01:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:01:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:01:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:01:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:01:56.072 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-14)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 16:02:01.499 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:01.499 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:01.500 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:01.500 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:01.500 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x82l\xc3'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 45
test-client-1  |   ...
relay-1        | 2026-07-08 16:02:01.502 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:01.502 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:01.502 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:01.502 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:01.502 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x81l\xc3'
relay-1        | 2026-07-08 16:02:01.503 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:02:01.503 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:02:01.503 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | 2026-07-08 16:02:02.005 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=["moq-test", "interop"], request_id=None))
relay-1        | 2026-07-08 16:02:02.006 INFO : relay: namespace_done ns=(b'moq-test', b'interop') -> 0 remaining
relay-1        | 2026-07-08 16:02:02.007 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:02.007 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:02.007 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:02.007 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:02.007 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x82l\xc3'
relay-1        | 2026-07-08 16:02:02.008 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:02:02.008 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:02:02.008 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:02:02.509 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=["moq-test", "interop"], request_id=None))
relay-1        | 2026-07-08 16:02:02.509 INFO : relay: namespace_done ns=(b'moq-test', b'interop') -> 0 remaining
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-08 16:02:02.712 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:02.712 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:02.712 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:02.712 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:02.712 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x82l\xc3'
relay-1        | 2026-07-08 16:02:02.713 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:02:02.713 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:02:02.713 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:02:03.017 INFO : deserializing param 7 length 11
relay-1        | 2026-07-08 16:02:03.017 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-08 16:02:03.017 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-08 16:02:03.017 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:02:03.017 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x82l\xc3'
relay-1        | 2026-07-08 16:02:03.018 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-07-08 16:02:03.018 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={})
relay-1        | 2026-07-08 16:02:03.018 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1809
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

