time="2026-07-09T00:24:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:24:57.476528     6 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:24:57.477787     6 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-09T00:25:03.082994Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51636 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 00:25:03.086758     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:25:03.086781     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:25:03.086970     7 MoQSession.cpp:2368] start sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.087004     7 MoQSession.cpp:2561] sendSetup sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.087073     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb7f004c9e0
test-client-1  | [2m2026-07-09T00:25:03.087378Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0709 00:25:03.087427     7 MoQSession.cpp:6130] onNewUniStream sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.087469     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.087483     7 MoQSession.cpp:2705] onClientSetup sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.087489     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:25:03.087494     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:25:03.087500     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 1e647b3384d5a12c9c3f0c185105acf1
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:25:03.088305Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56598 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260709 00:25:03.088387     7 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 00:25:03.088605     7 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ef1146edf6a17bc, server CID=400000040b768840, downstream=[::ffff:172.18.0.3]:51636, [::]:4443=local, drain=none
relay-1        | E0709 00:25:03.088700     7 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0709 00:25:03.088713     7 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.088717     7 MoQSession.cpp:2494] close sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.088744     7 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.088769     7 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.088832     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.088900     7 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb7f004c9e0
relay-1        | V0709 00:25:03.088909     7 MoQSession.cpp:2273] ~MoQSession sess=0x7fb7f004c9e0
test-client-1  | [2m2026-07-09T00:25:03.088865Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0709 00:25:03.090736     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:25:03.090754     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:25:03.090866     7 MoQSession.cpp:2368] start sess=0x7fb7f00630d0
relay-1        | V0709 00:25:03.090886     7 MoQSession.cpp:2561] sendSetup sess=0x7fb7f00630d0
relay-1        | V0709 00:25:03.090941     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb7f00630d0
test-client-1  | [2m2026-07-09T00:25:03.091149Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0709 00:25:03.091228     7 MoQSession.cpp:6130] onNewUniStream sess=0x7fb7f00630d0
relay-1        | V0709 00:25:03.091254     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f00630d0
relay-1        | V0709 00:25:03.091261     7 MoQSession.cpp:2705] onClientSetup sess=0x7fb7f00630d0
relay-1        | V0709 00:25:03.091264     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:25:03.091267     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:25:03.091277     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:25:03.091314     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb7f00630d0
relay-1        | V0709 00:25:03.091330     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f00630d0
relay-1        | V0709 00:25:03.091338     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb7f00630d0
relay-1        | V0709 00:25:03.091348     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:25:03.091355     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb7f00630d0
test-client-1  | [2m2026-07-09T00:25:05.092542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | V0709 00:25:05.092646     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f00630d0
relay-1        | V0709 00:25:05.092686     7 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fb7f00630d0
relay-1        | V0709 00:25:05.092694     7 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:25:05.092704     7 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:25:05.092712     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f00630d0
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 743a31b7f52880db927d8ee57b8fcca6
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:25:05.093450Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33304 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 00:25:05.095550     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:25:05.095568     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:25:05.095699     7 MoQSession.cpp:2368] start sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.095762     7 MoQSession.cpp:2561] sendSetup sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.095884     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb7f006aa80
test-client-1  | [2m2026-07-09T00:25:05.096092Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0709 00:25:05.096153     7 MoQSession.cpp:6130] onNewUniStream sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.096177     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.096185     7 MoQSession.cpp:2705] onClientSetup sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.096189     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:25:05.096194     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:25:05.096199     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:25:05.096242     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.096273     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.096286     7 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.096305     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f006aa80
