time="2026-07-09T00:05:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:05:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:05:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:05:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:05:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:05:35[0m [92mINF[0m WebTransport server cert SHA-256: 5e632fcf702e725ea81c49b96c81a567d6589d04e457dfaa0bdf36263c57fd58
relay-1        | [2m00:05:35[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([94,99,47,207,112,46,114,94,168,28,73,185,108,129,165,103,214,88,157,4,228,87,223,170,11,223,54,38,60,87,253,88])}]})
relay-1        | [2m00:05:35[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:05:35[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:05:35[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:05:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44774 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:05:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44774 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:05:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:05:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44774 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 81
test-client-1  |   ...
relay-1        | [2m00:05:41[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3860e49ce3c0 [2merr=[0mEOF
relay-1        | [2m00:05:41[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3860e49ce3c0 [2merr=[0mcancelled
relay-1        | [2m00:05:41[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:05:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44774 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:05:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44774 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:05:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:05:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44774 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:05:41[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3860e49ce5a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
