time="2026-07-09T00:24:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0709 00:24:14.671101     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0709 00:24:14.674345     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:24:14.674399     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:24:14.674522     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:24:14.674589     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0709 00:24:14.676393    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0709 00:24:14.676445    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0709 00:24:14.676563    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0709 00:24:14.677400     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-09T00:24:20.287976Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41756 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-09T00:24:20.292482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 6eaea3f524bdd6a26b510f6fc87ca2e4
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:24:20.293236Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39218 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260709 00:24:20.293497    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 00:24:20.293576    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1bd90c1612d447e4, server CID=400000d02a1d7709, downstream=172.18.0.3:41756, 0.0.0.0:4443=local, drain=none
relay-1        | E0709 00:24:20.293653    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-09T00:24:20.294065Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-09T00:24:20.296121Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-09T00:24:22.297439Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cce20046a2d65608a024a2fe91a6f641
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:24:22.298276Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60949 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-09T00:24:22.300901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-09T00:24:22.301324Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a447226f-69c9-4285-83c7-105d053ff272] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T00:24:22.301343Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T00:24:22.301383Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:a447226f-69c9-4285-83c7-105d053ff272]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: fe36e8b164a974fa7571de0246a895c9
test-client-1  |   ...
relay-1        | E20260709 00:24:22.301537    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 00:24:22.301673    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=173d06524a7a1aaf, server CID=400000c6d4886cec, downstream=172.18.0.3:60949, 0.0.0.0:4443=local, drain=none
relay-1        | E0709 00:24:22.301749    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-09T00:24:22.302071Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-09T00:24:22.302388Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57715 [3mdual_stack[0m[2m=[0mtrue
