time="2026-07-08T16:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:00:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m16:00:55[0m [92mINF[0m WebTransport server cert SHA-256: 1b57cd448cdddef08a4ae12ef9879c957182d2adbdd128ef6245f3d0a450ceb4
relay-1        | [2m16:00:55[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([27,87,205,68,140,221,222,240,138,74,225,46,249,135,156,149,113,130,210,173,189,209,40,239,98,69,243,208,164,80,206,180])}]})
relay-1        | [2m16:00:55[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m16:00:55[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m16:00:55[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m16:01:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49313 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49313 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m16:01:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m16:01:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49313 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m16:01:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a8ce3c0 [2merr=[0mEOF
relay-1        | [2m16:01:01[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12681a8ce3c0 [2merr=[0m""
relay-1        | [2m16:01:01[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m16:01:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41797 sni="relay" alpn=[h3] versions=[772]
