time="2026-07-08T16:07:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:07:26.913013     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:07:26.914312     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0708 16:07:32.757938     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:07:32.757969     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:07:32.758134     8 MoQSession.cpp:2368] start sess=0x7f11f804b170
relay-1        | V0708 16:07:32.758171     8 MoQSession.cpp:2561] sendSetup sess=0x7f11f804b170
relay-1        | V0708 16:07:32.758220     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f11f804b170
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0708 16:07:32.760657     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f11f804b170
relay-1        | V0708 16:07:32.761615     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f11f804b170
relay-1        | V0708 16:07:32.764517     8 MoQSession.cpp:2705] onClientSetup sess=0x7f11f804b170
relay-1        | V0708 16:07:32.764530     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f11f804b170
relay-1        | V0708 16:07:32.764536     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:07:32.764539     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:07:32.764544     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:07:32.765590     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:07:32.765599     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f11f804b170
relay-1        | V0708 16:07:32.765601     8 MoQSession.cpp:2494] close sess=0x7f11f804b170
relay-1        | V0708 16:07:32.765630     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f11f804b170
relay-1        | V0708 16:07:32.765681     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f11f804b170
