time="2026-07-08T16:10:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:10:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:10:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:10:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:10:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:10:14.432841     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:10:14.433891     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0708 16:10:20.063670     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:10:20.063700     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 16:10:20.063891     8 MoQSession.cpp:2368] start sess=0x7f9e7404af10
relay-1        | V0708 16:10:20.063915     8 MoQSession.cpp:2561] sendSetup sess=0x7f9e7404af10
relay-1        | V0708 16:10:20.064019     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9e7404af10
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   ...
relay-1        | V0708 16:10:20.064359     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9e7404af10
relay-1        | V0708 16:10:20.064439     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:10:20.064445     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f9e7404af10
relay-1        | V0708 16:10:20.064474     8 MoQSession.cpp:2494] close sess=0x7f9e7404af10
relay-1        | V0708 16:10:20.064516     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9e7404af10
relay-1        | V0708 16:10:20.064566     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9e7404af10
relay-1        | V0708 16:10:20.064759     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9e7404af10
relay-1        | V0708 16:10:20.064771     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9e7404af10
