time="2026-07-08T16:06:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:06:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:06:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:06:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:06:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-08T16:06:24.035063Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m381988501816309 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-08T16:06:24.036053Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-07-08T16:06:24.036116Z[0m [32m INFO[0m [2mmoq_native::jemalloc[0m[2m:[0m jemalloc profiling compiled in but not active. Set MALLOC_CONF=prof:true,prof_active:true at startup to enable
relay-1        | [2m2026-07-08T16:06:24.036123Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m no cluster peers configured; running standalone
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m2026-07-08T16:06:29.939080Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-08T16:06:29.939199Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0m"quic"
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
relay-1        | [2m2026-07-08T16:06:29.942257Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-08T16:06:29.942305Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 135
test-client-1  |   ...
test-client-1  | probe stream error error: session error: connection error: closed
