make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-30T21:58:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:58:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:58:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:58:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:58:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 21:58:47.147500     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0630 21:58:47.148668     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0630 21:58:52.853662     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 21:58:52.853694     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 21:58:52.853907     8 MoQSession.cpp:2338] start sess=0x7f3e9404c900
relay-1        | V0630 21:58:52.853936     8 MoQSession.cpp:2531] sendSetup sess=0x7f3e9404c900
relay-1        | V0630 21:58:52.854046     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f3e9404c900
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   ...
relay-1        | V0630 21:58:52.854597     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f3e9404c900
relay-1        | V0630 21:58:52.854634     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 21:58:52.854640     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f3e9404c900
relay-1        | V0630 21:58:52.854643     8 MoQSession.cpp:2464] close sess=0x7f3e9404c900
relay-1        | V0630 21:58:52.854672     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f3e9404c900
relay-1        | V0630 21:58:52.854720     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f3e9404c900
relay-1        | V0630 21:58:52.854918     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f3e9404c900
relay-1        | V0630 21:58:52.854928     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f3e9404c900
relay-1        | V0630 21:58:52.855924     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 21:58:52.855945     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 21:58:52.856043     8 MoQSession.cpp:2338] start sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856062     8 MoQSession.cpp:2531] sendSetup sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856155     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856359     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856382     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856410     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856430     8 MoQSession.cpp:2675] onClientSetup sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856440     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856446     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 21:58:52.856451     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 21:58:52.856456     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 21:58:52.856468     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856479     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3e94062f30
relay-1        | V0630 21:58:52.856498     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 21:58:52.856510     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3e94062f30
relay-1        | E20260630 21:58:52.955283     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=db03c6878befe46a, server CID=4000000d4ecdf597, downstream=[::ffff:172.18.0.3]:59771, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
