make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:51:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0912 00:51:54.290167     1 main.cpp:98] moqx v0.3.4-13-g3d5388b9 starting
relay-1        | W0912 00:51:54.290807     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0912 00:51:54.294448     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0912 00:51:54.294480     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0912 00:51:54.294604     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0912 00:51:54.294712     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0912 00:51:54.296423    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0912 00:51:54.296447    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0912 00:51:54.296538    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0912 00:51:54.297945     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-12T00:51:59.885221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33172 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:51:59.888563Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: de13dbbf59fde7c1b285a57b0a993bf8
test-client-1  |   ...
relay-1        | E20260912 00:51:59.888710    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:51:59.888785    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=50ca5a03556ee012, server CID=4000009057493155, downstream=172.18.0.3:33172, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:51:59.888846    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:51:59.889315Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:51:59.889866Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52518 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:51:59.891794Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-12T00:52:01.892863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260912 00:52:01.893117    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:01.893239    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=15f79e6266eb5871, server CID=4000000ad3e9a1f6, downstream=172.18.0.3:52518, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 53ab4c3ac6f15f287908fbe1f1d6a71a
test-client-1  |   ...
relay-1        | E0912 00:52:01.893358    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:01.893601Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:01.894006Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34174 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:01.896461Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-12T00:52:01.896933Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d63e16c3-1e1a-4580-a989-79978ee247b0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-12T00:52:01.896973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:d63e16c3-1e1a-4580-a989-79978ee247b0]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 52dbaa40fa0a2a12eb1bf71930d35c90
test-client-1  |   ...
relay-1        | E20260912 00:52:01.897132    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 00:52:01.897158    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=67b2f58280ca2910, server CID=4000005f104cd6e2, downstream=172.18.0.3:34174, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 00:52:01.897196    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T00:52:01.897365Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T00:52:01.898006Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35524 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:01.900477Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44510 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T00:52:01.902255Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-12T00:52:01.902267Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 40e7ce1558ca1a77997708bc54b95154
