make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-26T01:04:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:04:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:04:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:04:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:04:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-26T01:04:00.601755Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m7125535998824422 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-26T01:04:00.602939Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-07-26T01:04:00.602963Z[0m [32m INFO[0m [2mmoq_native::jemalloc[0m[2m:[0m jemalloc profiling compiled in but not active. Set MALLOC_CONF=prof:true,prof_active:true at startup to enable
relay-1        | [2m2026-07-26T01:04:00.602986Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m no cluster peers configured; running standalone
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-26T01:04:06.218177Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49674 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-26T01:04:06.259333Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-26T01:04:06.259376Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-26T01:04:06.259671Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
relay-1        | [2m2026-07-26T01:04:06.259880Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
test-client-1  |   connection_id: df37305eaac9898d65b2e4b440abcd07
test-client-1  |   ...
