make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:53:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
relay-1        | === MoQ Browser Relay (draft-17, WebTransport) ===
relay-1        | Certificate SHA-256: 2e32aa086978c07ceae3e0465775cdc1ec85fe26ea2f179690b505976b91157f
relay-1        | 
relay-1        | Listening on https://0.0.0.0:4443
relay-1        | Video demo: https://127.0.0.1:4443/moq_video.html
relay-1        | Clock demo: https://127.0.0.1:4443/moq.html
relay-1        | 
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-24T00:53:33.265857Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57139 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 2a7d8df247ced81494becf1a6aa9f750
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:33.270373Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-24T00:53:33.270892Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:33.271508Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49329 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-24T00:53:33.275024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/interop/"
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-24T00:53:35.276591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: c80e16434ca2d8ecea50613f96cceff7
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:35.277018Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:53:35.277958Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59909 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-24T00:53:35.281677Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [relay] SUBSCRIBE client=0 ns="nonexistent/namespace/" track="test-track"
relay-1        | [relay] REQUEST_ERROR → client: code=16 no such namespace
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-24T00:53:35.282122Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5cace5fc-fdb9-4d76-bba3-2c7061d36cf3] Not found: no such namespace at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-24T00:53:35.282259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5cace5fc-fdb9-4d76-bba3-2c7061d36cf3]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 3dadbcbc5ca01606c1902aec2bdfec2e
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:53:35.282624Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
