make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-16T00:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:25:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:25:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:25:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0216 00:25:25.864226     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0216 00:25:31.309888     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:25:31.309928     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:25:31.310167     8 MoQSession.cpp:2176] start sess=0x7fccd4051a80
test-client-1  | [2m2026-02-16T00:25:31.310613Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:31.310465     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fccd4051a80
relay-1        | V0216 00:25:31.310585     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fccd4051a80
relay-1        | V0216 00:25:31.310619     8 MoQSession.cpp:2411] onClientSetup sess=0x7fccd4051a80
relay-1        | V0216 00:25:31.310631     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:25:31.310637     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:25:31.310675     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:25:31.310690     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fccd4051a80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 29
test-client-1  |   connection_id: 4916828924bc5e56717614a09ca64f13
test-client-1  |   ...
relay-1        | V0216 00:25:31.311081     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fccd4051a80
relay-1        | V0216 00:25:31.317943     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:25:31.317954     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:25:31.318049     8 MoQSession.cpp:2176] start sess=0x7fccd406d890
relay-1        | V0216 00:25:31.318266     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fccd406d890
relay-1        | V0216 00:25:31.318356     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fccd406d890
relay-1        | V0216 00:25:31.318395     8 MoQSession.cpp:2411] onClientSetup sess=0x7fccd406d890
relay-1        | V0216 00:25:31.318422     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:25:31.318428     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:25:31.318435     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:25:31.318444     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fccd406d890
test-client-1  | [2m2026-02-16T00:25:31.318404Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:31.318817     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fccd406d890
relay-1        | V0216 00:25:31.318864     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:25:31.318882     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fccd406d890
test-client-1  | [2m2026-02-16T00:25:31.318841Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 761800b02e07fefef2f8fd8da3c17c8e
test-client-1  |   ...
relay-1        | V0216 00:25:33.320726     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fccd406d890
relay-1        | V0216 00:25:33.327987     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:25:33.328009     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:25:33.328129     8 MoQSession.cpp:2176] start sess=0x7fccd4081f50
relay-1        | V0216 00:25:33.328341     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fccd4081f50
test-client-1  | [2m2026-02-16T00:25:33.328479Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.328446     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fccd4081f50
relay-1        | V0216 00:25:33.328464     8 MoQSession.cpp:2411] onClientSetup sess=0x7fccd4081f50
relay-1        | V0216 00:25:33.328469     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:25:33.328474     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:25:33.328482     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:25:33.328494     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fccd4081f50
test-client-1  | [2m2026-02-16T00:25:33.328838Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.328814     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fccd4081f50
relay-1        | E0216 00:25:33.328852     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0216 00:25:33.328880     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0216 00:25:33.328886     8 MoQSession.cpp:4619] subscribeError sess=0x7fccd4081f50
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 180d144388ab2231f7c7e155550468d4
test-client-1  |   ...
relay-1        | V0216 00:25:33.329163     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fccd4081f50
relay-1        | V0216 00:25:33.336078     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:25:33.336099     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:25:33.336202     8 MoQSession.cpp:2176] start sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.336402     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.336503     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.336519     8 MoQSession.cpp:2411] onClientSetup sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.336524     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:25:33.336528     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:25:33.336536     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:25:33.336544     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fccd4095d70
test-client-1  | [2m2026-02-16T00:25:33.336551Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.343463     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:25:33.343479     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:25:33.343584     8 MoQSession.cpp:2176] start sess=0x7fccd40a91b0
relay-1        | V0216 00:25:33.343814     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fccd40a91b0
test-client-1  | [2m2026-02-16T00:25:33.343928Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.343911     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fccd40a91b0
relay-1        | V0216 00:25:33.343924     8 MoQSession.cpp:2411] onClientSetup sess=0x7fccd40a91b0
relay-1        | V0216 00:25:33.343928     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:25:33.343933     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:25:33.343940     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:25:33.343948     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fccd40a91b0
test-client-1  | [2m2026-02-16T00:25:33.344307Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-16T00:25:33.344341Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0216 00:25:33.344310     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.344329     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7fccd40a91b0
relay-1        | V0216 00:25:33.344342     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0216 00:25:33.344347     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7fccd406d890) has already published trackNamespace=moq-test/interop
relay-1        | V0216 00:25:33.344357     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fccd4095d70
relay-1        | V0216 00:25:33.344383     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0216 00:25:33.344396     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0216 00:25:33.344406     8 MoQSession.cpp:4530] subscribe sess=0x7fccd4095d70
relay-1        | E0216 00:25:33.344831     8 MoQCodec.cpp:107] Frame underflow -> parse error
