make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-15T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | I0615 01:06:50.283236     1 main.cpp:145] Admin server listening on 0.0.0.0:8000
relay-1        | W20260615 01:06:50.283382     1 QuicServerWorker.cpp:1363] HostId is already set to 0
relay-1        | I0615 01:06:50.283524     9 QuicReuseportSteering.cpp:152] quic reuseport BPF steering: attached for group 0.0.0.0:4443
relay-1        | W0615 01:06:50.283752     1 MoQServer.cpp:161] UDP send buffer for fd 27 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0615 01:06:56.167159     9 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0615 01:06:56.167261     9 MoQCodec.cpp:126] Conn error=3
relay-1        | E0615 01:06:56.167283     9 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | E20260615 01:06:56.168416     9 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b35ddd961a67fdba, server CID=400000026fb56b66, downstream=172.18.0.3:51679, 0.0.0.0:4443=local, drain=none
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0615 01:06:56.170628     9 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0615 01:06:56.170744     9 MoQCodec.cpp:126] Conn error=3
relay-1        | E0615 01:06:56.170794     9 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | E20260615 01:06:56.171763     9 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0216f592ff965d5c, server CID=4000000f12da5921, downstream=172.18.0.3:59370, 0.0.0.0:4443=local, drain=none
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0615 01:06:56.173711     9 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0615 01:06:56.173818     9 MoQCodec.cpp:126] Conn error=3
relay-1        | E0615 01:06:56.173913     9 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
