make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:24:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:24:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:24:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:24:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:24:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:24:41.316564     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0823 00:24:41.317600     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0823 00:24:47.147069     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:24:47.147098     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:24:47.147271     8 MoQSession.cpp:2572] start sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.147299     8 MoQSession.cpp:2922] sendSetup sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.147338     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbcd004b230
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0823 00:24:47.148653     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.150406     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.152799     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.152879     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.152942     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:24:47.152947     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:24:47.152952     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:24:47.154041     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:24:47.154057     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.154060     8 MoQSession.cpp:2854] close sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.154098     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.154214     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.154417     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.154490     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd004b230
relay-1        | V0823 00:24:47.154553     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fbcd004b230
relay-1        | E20260823 00:24:47.255394     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=aca4b5d218ead78e, server CID=4000000bd28959d3, downstream=[::ffff:172.18.0.3]:38654, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 196
test-client-1  |   ...
relay-1        | V0823 00:24:47.257790     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:24:47.257811     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:24:47.257890     8 MoQSession.cpp:2572] start sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.257907     8 MoQSession.cpp:2922] sendSetup sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.257968     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbcd00638b0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0823 00:24:47.258256     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.258469     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.258863     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.258875     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.258878     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:24:47.258880     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:24:47.258883     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:24:47.259830     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.260062     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.261202     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.261232     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:24:47.261254     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.760286     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:24:47.760313     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.760315     8 MoQSession.cpp:2854] close sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.760324     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 00:24:47.760331     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:24:47.760338     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.760383     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
