make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-06-30T19:20:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:20:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:20:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:20:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:20:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-30 19:20:23.083 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-06-30T19:20:28.455681Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39441 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 19:20:28.458 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 19:20:28.458 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 19:20:28.458 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 19:20:28.458 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T19:20:28.459206Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 017011e6d2f82b3c086ab08ffb594a3d
test-client-1  |   ...
relay-1        | 2026-06-30 19:20:28.459 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.459 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-30T19:20:28.460195Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41995 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 19:20:28.461 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 19:20:28.461 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 19:20:28.461 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 19:20:28.461 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T19:20:28.462226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-06-30T19:20:28.463016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 19:20:28.463 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.463 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:20:28.464 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 19:20:28.464 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 19:20:28.464 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 19:20:28.464 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T19:20:28.464787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-06-30T19:20:28.464803Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [992d2a3e-edec-494c-bc2a-de3b564ce40c] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-30T19:20:28.464817Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:992d2a3e-edec-494c-bc2a-de3b564ce40c]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: af140e7278a59be4839207efe8f24566
test-client-1  |   ...
relay-1        | 2026-06-30 19:20:28.465 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.465 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-30T19:20:28.465664Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58188 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 19:20:28.467 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 19:20:28.467 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 19:20:28.467 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 19:20:28.467 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T19:20:28.468524Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40046 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 19:20:28.469 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 19:20:28.470 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 19:20:28.470 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 19:20:28.470 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-06-30 19:20:28.470 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-06-30T19:20:28.470527Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-06-30T19:20:28.470536Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-06-30T19:20:28.470543Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [1d3dfedf-ae0f-47dd-8a72-15241a24fbc3] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-30T19:20:28.470551Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:1d3dfedf-ae0f-47dd-8a72-15241a24fbc3] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 3841377d95023687d746a1a38e7a4e21
test-client-1  |   subscriber_connection_id: 12023b91f9e4c94e883f06eebeb0c734
test-client-1  |   ...
relay-1        | 2026-06-30 19:20:28.470 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:20:28.470 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.470 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-30T19:20:28.471395Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39198 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 19:20:28.472 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 19:20:28.472 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 19:20:28.473 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 19:20:28.473 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T19:20:28.473291Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-06-30T19:20:28.473346Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [084340e6-a564-44e1-8ff3-8082f07f9ef8] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-06-30 19:20:28.473 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.473 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:20:28.537 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.537 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:20:28.541 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.541 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:20:28.542 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.542 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:20:28.548 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.548 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:20:28.548 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.548 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:20:28.550 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.550 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-30T19:20:28.975716Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49720 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 19:20:28.977 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 19:20:28.977 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 19:20:28.977 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 19:20:28.978 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T19:20:28.978266Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-30 19:20:28.978 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:20:28.978 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-30T19:20:28.979097Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 19:20:28.980 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 19:20:28.980 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
