make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-31T04:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:47:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:47:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m04:47:46[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m04:47:46[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m04:47:46[0m [92mINF[0m WebTransport server cert SHA-256: a8bca4674e5d56e38c890293937fdbfee4a073c944b5fd5fae1436fe72c2b914
relay-1        | [2m04:47:46[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([168,188,164,103,78,93,86,227,140,137,2,147,147,127,219,254,228,160,115,201,68,181,253,95,174,20,54,254,114,194,185,20])}]})
relay-1        | [2m04:47:46[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m04:47:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44100 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m04:47:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44100 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m04:47:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44100 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | [2m04:47:52[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xfbd1fe1a500 [2merr=[0m"Application error 0x100 (remote)"
test-client-1  |   duration_ms: 4
relay-1        | [2m04:47:52[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
test-client-1  |   ...
relay-1        | [2m04:47:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60960 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m04:47:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60960 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m04:47:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60960 [2mwt_protocol=[0m""
relay-1        | [2m04:47:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xfbd1fe1a800 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
