make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-31T00:47:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:47:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:47:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:47:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:47:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:47:13[0m [92mINF[0m WebTransport server cert SHA-256: d925825d6eef249bc5a4b64aa7b45a1040dbc7f8f95dbcf8ac4a36ca98a59eb5
relay-1        | [2m00:47:13[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([217,37,130,93,110,239,36,155,197,164,182,74,167,180,90,16,64,219,199,248,249,93,188,248,172,74,54,202,152,165,158,181])}]})
relay-1        | [2m00:47:13[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:47:13[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:47:13[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:47:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60433 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60433 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:47:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60433 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 26
test-client-1  |   ...
relay-1        | [2m00:47:18[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda360c4b0 [2merr=[0mEOF
relay-1        | [2m00:47:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda360c4b0 [2merr=[0mcancelled
relay-1        | [2m00:47:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:47:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60433 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60433 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:47:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60433 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:47:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a2d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | [2m00:47:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a2d0 [2merr=[0mEOF
relay-1        | [2m00:47:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a2d0 [2merr=[0mcancelled
relay-1        | [2m00:47:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:47:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60433 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60433 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:47:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60433 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:47:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda360ca50 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | [2m00:47:20[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda360ca50 [2merr=[0mEOF
relay-1        | [2m00:47:20[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda360ca50 [2merr=[0mcancelled
relay-1        | [2m00:47:20[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:47:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60433 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60433 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:47:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60433 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:47:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a690 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:47:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60433 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:47:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60433 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:47:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:47:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60433 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:47:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a960 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:47:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a960 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:47:20[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:47:20[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a960 [2mentry_exists=[0mfalse
relay-1        | [2m00:47:20[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a960 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:47:20[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a960 [2msource=[0mlocal-publisher
relay-1        | [2m00:47:20[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35dda356a960 [2mname=[0mtest-track [2malias=[0m1
