make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-01T00:26:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:26:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:26:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:26:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:26:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0301 00:26:45.975873     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0301 00:26:51.463266     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:26:51.463293     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:26:51.463467     8 MoQSession.cpp:2197] start sess=0x7fc61c0518d0
relay-1        | V0301 00:26:51.463688     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc61c0518d0
relay-1        | V0301 00:26:51.463799     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc61c0518d0
test-client-1  | [2m2026-03-01T00:26:51.463835Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:51.463860     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc61c0518d0
relay-1        | V0301 00:26:51.463871     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:26:51.463874     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:26:51.463881     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:26:51.463892     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc61c0518d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0301 00:26:51.464126     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc61c0518d0
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: ba460b48eb9aa646c22bf87aab0d4e5c
test-client-1  |   ...
relay-1        | V0301 00:26:51.468052     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:26:51.468073     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:26:51.468208     8 MoQSession.cpp:2197] start sess=0x7fc61c068840
relay-1        | V0301 00:26:51.468322     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc61c068840
relay-1        | V0301 00:26:51.468443     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc61c068840
relay-1        | V0301 00:26:51.468455     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc61c068840
test-client-1  | [2m2026-03-01T00:26:51.468472Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:51.468458     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:26:51.468461     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:26:51.468466     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:26:51.468474     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc61c068840
test-client-1  | [2m2026-03-01T00:26:51.468787Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:51.468780     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fc61c068840
relay-1        | V0301 00:26:51.468822     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:26:51.468842     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fc61c068840
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 211ef48c9a99af91a8ef6fe725bf9ef9
test-client-1  |   ...
relay-1        | V0301 00:26:53.469700     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc61c068840
relay-1        | V0301 00:26:53.473813     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:26:53.473835     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:26:53.473957     8 MoQSession.cpp:2197] start sess=0x7fc61c07d000
relay-1        | V0301 00:26:53.474170     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc61c07d000
relay-1        | V0301 00:26:53.474264     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc61c07d000
test-client-1  | [2m2026-03-01T00:26:53.474285Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:53.474293     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc61c07d000
relay-1        | V0301 00:26:53.474300     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:26:53.474304     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:26:53.474311     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:26:53.474322     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc61c07d000
test-client-1  | [2m2026-03-01T00:26:53.474692Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:53.474676     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fc61c07d000
relay-1        | E0301 00:26:53.474712     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0301 00:26:53.474719     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0301 00:26:53.474722     8 MoQSession.cpp:4685] subscribeError sess=0x7fc61c07d000
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0301 00:26:53.474907     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc61c07d000
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8982471de33176183863e0dfa5a6012f
test-client-1  |   ...
relay-1        | V0301 00:26:53.479059     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:26:53.479078     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:26:53.479176     8 MoQSession.cpp:2197] start sess=0x7fc61c091090
relay-1        | V0301 00:26:53.479348     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc61c091090
relay-1        | V0301 00:26:53.479442     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc61c091090
relay-1        | V0301 00:26:53.479450     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc61c091090
relay-1        | V0301 00:26:53.479453     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:26:53.479457     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:26:53.479463     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:26:53.479491     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc61c091090
test-client-1  | [2m2026-03-01T00:26:53.479463Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:53.485901     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:26:53.485938     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:26:53.486021     8 MoQSession.cpp:2197] start sess=0x7fc61c0a9230
relay-1        | V0301 00:26:53.486167     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc61c0a9230
relay-1        | V0301 00:26:53.486260     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc61c0a9230
test-client-1  | [2m2026-03-01T00:26:53.486277Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:53.486287     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc61c0a9230
relay-1        | V0301 00:26:53.486305     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:26:53.486318     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:26:53.486327     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:26:53.486335     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc61c0a9230
test-client-1  | [2m2026-03-01T00:26:53.486634Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:53.486635     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fc61c091090
relay-1        | V0301 00:26:53.486755     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0301 00:26:53.486768     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7fc61c068840) has already published trackNamespace=moq-test/interop
relay-1        | V0301 00:26:53.486788     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fc61c091090
relay-1        | V0301 00:26:53.486800     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fc61c0a9230
test-client-1  | [2m2026-03-01T00:26:53.486775Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:53.486842     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0301 00:26:53.486870     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0301 00:26:53.486889     8 MoQSession.cpp:4596] subscribe sess=0x7fc61c091090
