make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-04T00:38:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:38:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:38:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:38:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-04T00:38:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:38:16[0m [92mINF[0m WebTransport server cert SHA-256: e3de1aac0d08a5e2601235008f0da7ca3adfeee122c4060609855678e6521475
relay-1        | [2m00:38:16[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([227,222,26,172,13,8,165,226,96,18,53,0,143,13,167,202,58,223,238,225,34,196,6,6,9,133,86,120,230,82,20,117])}]})
relay-1        | [2m00:38:16[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:38:16[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:38:16[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:38:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59767 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:22[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59767 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:22[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:38:22[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59767 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-04 00:38:22.139 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:38:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44590 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:27[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44590 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:27[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:38:27[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44590 [2mwt_protocol=[0m""
test-client-1  | 2026-07-04 00:38:27.143 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:38:32[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53534 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:32[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53534 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:38:32[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:38:32[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53534 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:38:32[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52800 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:38:32[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52800 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
