make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-03T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:33:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:33:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0303 00:33:06.874381     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0303 00:33:12.543881     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:33:12.544087     8 MoQSession.cpp:2197] start sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.544343     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.544368     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.544382     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc01c051b30
relay-1        | W0303 00:33:12.544561     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0303 00:33:12.544573     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0303 00:33:12.544585     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.544588     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.544596     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:33:12.544605     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 50
test-client-1  |   ...
relay-1        | E0303 00:33:12.545021     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0303 00:33:12.545046     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.545051     8 MoQSession.cpp:2270] close sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.545077     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.545090     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fc01c051b30
relay-1        | E20260303 00:33:12.545115     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0eb7c5edf79ef186, server CID=4000001e9733b7f3, downstream=[::ffff:172.18.0.3]:55482, [::]:4443=local, drain=none
relay-1        | E0303 00:33:12.545876     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.545891     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.545967     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.545982     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.546578     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:33:12.546778     8 MoQSession.cpp:2197] start sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.546830     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.546850     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.546856     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc01c051b30
relay-1        | W0303 00:33:12.546937     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0303 00:33:12.546961     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0303 00:33:12.546969     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.546973     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.546977     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:33:12.546984     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:33:12.547374     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fc01c051b30
relay-1        | V0303 00:33:12.547401     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:33:12.547411     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fc01c051b30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0303 00:33:13.048673     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0303 00:33:13.048751     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fc01c051b30
relay-1        | V0303 00:33:13.048786     8 MoQSession.cpp:2270] close sess=0x7fc01c051b30
relay-1        | V0303 00:33:13.048802     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0303 00:33:13.048813     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0303 00:33:13.048825     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fc01c051b30
relay-1        | V0303 00:33:13.048840     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fc01c051b30
relay-1        | E20260303 00:33:13.048879     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=23f170d831b03199, server CID=4000001d349e21f6, downstream=[::ffff:172.18.0.3]:55482, [::]:4443=local, drain=none
relay-1        | E0303 00:33:13.049021     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fc01c051b30
relay-1        | V0303 00:33:13.049031     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc01c051b30
relay-1        | V0303 00:33:13.049065     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fc01c051b30
relay-1        | V0303 00:33:13.050649     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:33:13.050894     8 MoQSession.cpp:2197] start sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.050944     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.050965     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc01c062d50
relay-1        | V0303 00:33:13.050971     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc01c062d50
